Body ID,articleBody
171,"UK inflation has climbed to a new 30-year high as soaring energy costs, fuel bills and food prices drive the worst cost of living squeeze in decades. Consumer prices rose by 6.2% in the year to February, up from 5.5% in January, the Office for National Statistics reports this morning. Thats the highest inflation reading since March 1992, as household budgets come under intense pressure. On a monthly basis, CPI rose by 0.8% in February, the largest monthly CPI increase between January and February since 2009. And there is worse to come. Last week, the Bank of England predicted inflation would reach 8% in April, and could hit 10% in the autumn when the energy price cap rises again."
172,"Theres a cliche about mid-life. Its supposed to be  and mainly marketed by the media as a crisis, a time when all things wrong  and a lot of what we read about life after 50 is nonsense. The marketers dont know how to appeal to the first generation ever that handsomely outspends all generations behind it combined. The baby-boomers era has largely been replaced with generation X  a demographic born around 1960 to 1985. This generation has a lot to look forward to. Despite all the economic and political turmoil of the last decade or so  they are the wealthiest, biggest spending, fittest, most travelled and carefree of grown-ups to have existed. The over 50s account for more than half of the UKs incomes and 80 per cent of its overall wealth. A third of all businesses are owned by us and over half of all consumer spending comes from us. The number of workers aged over 50 in the UK stands at 10.4 million  an increase of 2.4 million in the last decade alone. Generation X now accounts for over half of all UK household expenditure on health, recreation and culture, alcoholic beverages, restaurants and hotels and that spending has been rising faster than any other demographic. In fact, we outspent any other group in 9 out of 12 spending categories. If it wasnt for us, the UK economy would be considerably worse off (source). The ONS reported back in 2014 that the number of over 50s households has risen from 12 million in 2003 to 14 million in 2012 but in last four years alone  another 4.7 million over 50s have arrived. Split into 5 year groups  the groups 50-54 (the largest single group) and 55-59 are now the largest two groups of people in the UK (source). And yet, the over 50s are treated by the marketers and a majority of brands like were suffering from incontinence and have no teeth. Im not struggling with any form of serious health decline or pondering my own death. I dont know about you but Im happy with who I am thanks  and really looking forward to the next fifteen years. In the UK, theres not much data about us, which always surprises me. In the US its different. The Harvard Business Review (source) reports that  portrayals of those over 50 are negative 28% of the time, compared to only 4% of the time for younger people. Seventy percent of the time, people in this demographic are shown in isolated situations  often seated, alone, with a partner, or with a medical professional where they were the recipients of care. In another American study, they found that although 46% of the U.S. adult population is age 50-plus, only 15% of online and marketing images containing adults include people this age (source). From what I can tell, its no different in the UK. Its not like were invisible. We drive the flashiest cars, have the finest clothes and accessories (by money spent) and a lot of us have a kitchen island. We mid-aged Brits buy more wine fridges per household than any country in continental Europe (source). This is because we drink more  whilst striving to enjoy ourselves more. Research (source) has found that, contrary to stereotypes, people over 50 are not set in their ways. The over 50s  are focused on anti-ageing and breaking the mould of what 50 looks like, researchers at California State University and Southern Connecticut State University wrote in a study published by the Journal of Behavioral Studies in Business (source). I dont see that as being any different in the UK. Contrary to the marketing images we all see, the average age of a car-buyer in the UK is 54. At Jaguar, it is 56, at BMW its 56 and Mercedes, its 54. In fact, the average age of a new Ford buyer is 56, for Volkswagen, it is 54, for Toyota, it is 63. Even cheap, fun, youngster-friendly Fiats are bought by people whose average age is 49. What a great time to be in tier 2 of life. Youre set to have more fun, have more choice and generally enjoy life, unlike any other generation before us or around us. Welcome to life after 50  statistically speaking  this is set to be the best time of your life."
173,"Today, those over 50 are an entirely new generation with more economic power than ever before. They have the energy and experience to get the most out of life and are now seriously defying the midlife cliche. In recent years, life, in general, has got more challenging for all sorts of reasons. The political and economic future is more fragile. In addition, there have been more political scandals and the deepest economic recessions in the last 20 years than in recorded British history. And we are on the verge of great change. The climate crisis is now recognised as exactly that  a crisis. The transition from fossil fuel to renewable energy will now be a big deal for all of us thanks to Russia. The talk all over the world is about designing future prospects  about de-coupling and de-globalisation, about reducing foreign dependence and bringing supply chains home and favouring domestic production and finance. Its also about how technology will accelerate, how algorithms will determine more of our lives and how employment will change. Today theres a growing and significant proportion of the population over the age of 50. In fact, 38 per cent are now in this demographic (source) in the UK today. And whilst many are trying to juggle work, family and their own lives they now have one eye on the realisation that retirement is on the horizon or rapidly approaching. Defying the midlife cliché Those in their 50s and 60s are not the same as the generation before them. Most people are healthier, more active, more alive in their skins than ever before and are now defying clichéd representations of so-called later life. Not only does this exciting group of people hold about 80 per cent of the UKs wealth  and have the highest level of disposable income, they are picking up new hobbies, setting up new businesses, travelling and seeking out new experiences. And far from winding down and resigning themselves to a life of gardening and daytime TV, they are internet savvy, unafraid to use new technology and ready to make the most of life. To challenge this cliched representation, it helps to know some interesting numbers. For instance, the average age of the new car buyer is in the mid-50s (source). A third of all businesses in Britain are owned by the over 50s. Half of the over 50s nowadays are having sex only marginally behind those half our age (source)  but youd never believe that looking at advertising on television, in the newspapers or in magazines. The over 50s now have more impact and influence on the UK economy than ever before. In 2016, this group spent more money than the younger generation for the first time in history  spending £376 billion on things such as food, entertainment and clothes. A whopping 62% of over 50s now aim to spend their savings, with fewer people believing that leaving an inheritance to their children is a priority (source). The bank of mum and dad has entrenched a feeling that midlife is now to be exploited and enjoyed. And many in midlife do not have large families like the generations before them, making them less financially obligated  assuming they are not looking after ageing parents of course. This lively demographic is an entirely new generation of people wanting the finer things in life, with the time and money to enjoy. Those in midlife are also increasingly becoming politically more powerful as data shows this age group also vote more than any other."
174,"We all know we need to be as secure online as we are anywhere. We all know that cybercrime has been increasing every year  but in the last twelve months of the pandemic  cybercrime rose by 31 per cent. The most common type of cybercrime attack was hacking through email or social media, which accounted for 53% of attacks over the year. Scams caused by the hacking of business computer servers was revealed as the second most common type of attack on businesses over the 12 month period. In terms of losses, people and companies based in London took the brunt of cybercrime, with the West Midlands, the South-East and the South-West following behind. Sarah Knowles, Senior Security Consultant at Nexor said: The last six months have opened up many opportunities for malicious hackers to intercept individuals and businesses as we have been thrown out of our usual routines and away from reliable systems. Across the country, millions of people switched to work from home and for many businesses, this left the door ajar as cybersecurity took a back seat with such short notice. The problem is that the criminals would prefer to use cybercrime than other forms of crime and are now attacking home addresses as they know so many people are actually at home and working from there. There has been an enormous upswing of online activity from home  and so this is where much of the targeting by cybercriminals now focuses its attention. Having said all that, the fact is  cybercrime is worse than you think. The actual scale of digitally enabled crime in the UK is dramatically under-reported, new statistics indicate. According to estimates compiled by the Office for National Statistics, there were 4.4 million fraud offences in the 12 months to 30 September 2020. But police-recorded offences collated through the National Fraud Intelligence Bureau (NFIB) via Action Fraud, Cifas and UK Finance, showed just 16.6% of frauds are being reported (source). That means online fraud offences are something like five times worse than we are being warned about. It also means your chances of being caught up in one is really quite a lot higher than you might think. First  The Basics The government produces its own recommendations when it comes to online cybercrime security via the National Cyber Security Centre. These basic tips are really the minimum standard you should be doing to protect your household from malicious cyberattacks that could end in identity fraud and/or financial loss, along with a whole host of other, no less stressful outcomes. If you are not doing all of these things, you are not safe and weaknesses will be found. Top tips from the National Cyber Security Centre: are Protect your email by using a strong and separate password Cybercriminals can use your email to access many of your personal accounts, leaving you vulnerable to identity theft. Install the latest software and app updates Software and app updates contain vital security updates to help protect your devices from cyber crime. Turn on two-factor authentication on your email Two-factor authentication is recommended for email accounts to make sure your data is secure. Password managers: how they help you secure passwords Using a password manager can help you create and remember passwords. Secure smartphones and tablets with a screen lock Screen locks offer your devices an important extra layer of security. Always back up your most important data Safeguard your most important data, such as your photos and key documents, by backing them up to an external hard drive or a cloud-based storage system. Working From Home BusinessFirstOnline makes a simple recommendation when it comes to working from home. Have a Device Dedicated to Work. They say: Mixing work and personal life are ill-advised, and the same goes for devices. When remote working, always make sure that work is being done on devices dedicated to work instead of using personal devices. The reason for this is that personal devices could be compromised. Plus, theres always the risk of a remote worker losing their personal device, putting the company in possible jeopardy. When possible, companies should hand out work devices to all remote workers. Remote workers should then do all of their work on said device (source). Banking Online  Minimum habits Here are some more basics you should do (full resource source here). Dont re-use the same passwords for different accounts. Use a strong password. Avoid passwords made up of common words, numbers or keyboard patterns (such as password or 123456), and dont include personal information, such as your name, date of birth, or any family members details. Read more about password security in this guide. Never share your full password or PIN number. Banks will never ask for your full PIN or password  instead, they will ask for specific numbers or letters, for example, the first and third character from your password. Always log out of your online banking session, especially if you use a device that others have access to. Be cautious when using a public computer to access your online banking, for example, library computers. They may not have the right level of security software. Ask the library staff for more information. Only use secure Wi-Fi networks to access your online banking. Dont use public networks, such as those in cafes or train stations  it may be possible for people on the same network to access your details. Check your balance and transactions regularly, and report anything you dont recognise to your bank. Regularly check that your personal details are correct and up to date. Beware of Scams A common scam is where fraudsters call up, telling you your account has been hacked and to move money to a safe account. They can even use technology that makes it look like theyre phoning from the banks official number. Your bank will never phone you out of the blue, asking for your PIN number or password, and they wont ask you to transfer money to a different account. The Royal Mail is used in so many scams that it has a specific section on its website to help people detect and report fraudulent messages. That service has been especially busy recently after people received emails and texts supposedly from the Royal Mail demanding a shipping payment. The Royal Mail also warned customers about similar scams delivered by text. This method of attack is particularly dangerous because its less common and people are therefore less likely to be alert to the threat. Furthermore, both legitimate and fraudulent texts are typically very short  perhaps one or two sentences. As such, recipients have little information to determine the authenticity of the message, and they may be tempted to follow the link to find out more. Texts also make it easier for scammers to hide their identity. They dont need to replicate official logos or the senders address, and the messages come from a nondescript phone number. However, in most cases, you can find out where the phone number is registered by looking it up online. If you are ever in any doubt whether a message is genuine, you should contact the Royal Mail by visiting its website (never follow a link from an email or text) or your local delivery office. If you are unsure visit the Royal Mail website here and you can check out any parcel or delivery. Buying online If youre planning on buying from a website youve never used before or havent heard of, check its reviews online and run the address through Googles Safe Browsing tool to check for security threats. In fact, you can use this tool for any website. Dont forget to type in www first and make sure you have the correct details for an instant result. Britains National Cyber Security Centre has lost of advice which you can read HERE  but the basics are: If possible  type a website address that you trust directly into the address bar  not the search bar. Use a credit card rather than a debit card. Use PayPal, Apple Pay or Google Pay. Using these platforms to authorise your payments means the retailer doesnt even see your payment details. They also provide their own dispute resolution should anything go wrong. However, they may not provide the same protection as a card provider, so check their terms and conditions before your sign up. When its time to pay for your items, check theres a closed padlock icon in the browsers address bar. It will look like this: locked padlock on a URL bar in browser Only provide enough details to complete your purchase. If possible, dont create an account for the online store when making your payment. You can usually complete your purchase without having to create an account We live in a digital age  and so its up to you to keep safe. You already have security habits such as locking the front and back doors, making sure window locks are secure and that your car is locked and so on  now do the same online to make sure you are not a victim of cybercrime."
175,"A report generated by the government and published to the House of Commons library, looked into the attitudes of the over 50s, their working lives and thoughts about retirement. Whilst it found some rather obvious points it also raised some interesting points (source). Dont forget that since this report was generated (the last one), the retirement age as of 2020 is 66 for men and women and then 67 by 2028. By far the leading reason for not retiring was needing to earn money (31 per cent). Following this, I think Im too young to stop was the second most common response (13 per cent), while I enjoy the work I do was third (9 per cent). The proportion of respondents who claimed the dominant reason for not being retired was enjoyment of work increased significantly with age; 5 per cent among those in their 50s, 15 per cent among those in their 60s and rising to 33 per cent of those aged 70 plus. Here are some more interesting thoughts from those not retired yet but thinking about the future. The average age at which respondents thought they would stop working and retire was 65.2 (for men and women). At the time, the retirement age was 65. Fifty six per cent said that they now expect to retire later than planned. Thirty nine per cent of respondents not currently retired said that working part time or flexible hours before stopping work altogether would be the best way to retire. Seventeen per cent preferred a less demanding job before retiring altogether, while the same proportion said working full time and then stopping work altogether would be the best way to retire. Fifteen per cent of respondents not currently retired and under 60 years old would like to stop work altogether and retire between the ages of 60 and 65 while 74 per cent would like to be in work still (either full time or part time). Forty per cent of those not currently retired and under 65 years old would like to be retired between the ages of 65 and 70, while 48 per cent would like to still be in work either full time or part time. About a third of those currently not retired said they had some interest in moving to self-employment (33 per cent) or starting a new career (36 per cent). Of these that had retired, there was some experience and advice for those thinking about it. Forty six per cent of those who had retired said that they had retired earlier than planned, 44 per cent said that they had retired at the age they planned, and 11 per cent said they had retired later than planned. More than one in five (22 per cent) of those who had retired miss work and just under a quarter (23 per cent) wished they had worked longer before retiring. Thirty nine per cent of people who had retired said that they dont miss anything about work but 38 per cent said that they miss the social interaction, and 27 per cent said they miss the income. Thirty six per cent of people who had retired said that they would advise someone who was thinking about stopping work altogether and retiring to consider switching to flexible or part time work for a period first, 20 per cent said If you can, take a break from work and then make a decision, while 32 per cent said they would advise retirement. What all of this says is that when you reach mid life, you have to start thinking about the future. If possible, make plans in case of the unexpected and if not, keep learning new skills to make you more indispensable or more attractive to other employers. Dont forget that more than half of people now think they will retire later than planned and almost as many were expecting to be working part-time  mainly to supplement incomes."
176,"In 1841 the average newborn girl in Britain was not expected to see her 43rd birthday. Thankfully times have changed and so have life expectancies in the 170 years since the UKs first lifetable was constructed and theres good reason to think about the fact youll probably reach an older age than you think. The information contained in the Decennial Life Tables release, produced every 10 years, provides a fascinating insight into those changes, spanning seventeen decades. The low life expectancies of the 19th century can be explained by the higher number of infant deaths. Survival past the first year of life was historically a predominant factor in life expectancies and once a child had reached five years of age, he or she was much more likely to reach a greater age. So why am I telling you all this? Well, theres something else about life expectancy we should all consider  and that is  that we are likely to live longer than we might think. There are around 600 million people over the age of 60 across the globe  this is about 8.5 per cent. And astonishingly, this figure which is expected to double by 2025, according to the United Nations. When I was born in 1960, my life expectancy at the time was 67. By the time I was a teenager, most people died within a decade of retiring and middle-aged people were already looking tired and old by the time they were 40. By the time I reached the grand age of 50, my life expectancy was now 78. And a decade later, it is now officially 81.2 years. However, on this basis, for every four and a half years I keep going  theoretically, I get to live another year. So by the time, Im 80, I should expect to live to 87. And if I get to 87, I should just about get to 88. However, if I get to 85 in the first place  statistically, I get to live even longer because I move out of the category of average and join a growing band of oldies who reach 90.8 years. For instance  the Office for National Statistics confirms a number of little gems that we should all be aware of. There were more than half a million people aged 90 and over living in the UK in 2014, almost triple the number thirty years earlier. For every 100 people aged 90 and over in 2014, 29 were male and 71 were female The number of centenarians (people aged 100 and over) living in the UK has risen by 72% over the last decade to 14,450 in 2014. Male life expectancy has increased from 70.8 in 1980-82 to 79.1 in 2012-14. Female life expectancy has increased from 76.8 to 82.8 during the same period. The most common age of death was 86 years for men and 89 years for women. This is higher than the current average life expectancy at birth. Men aged 85 in 2012-14 could expect to live to 90.8 whereas women could expect to live to 91.8. Three in 10 of those aged 80 and over reported being lonely in 2014 to 2015. A third of those over 80 reported very high levels of life satisfaction in 2014 to 2015. Around 1 in 10 (11%) of those aged 75 and over reported having no close friends in 2011 to 2012. The league table of centenarians places Britain at a reasonable 13th position with 21.5 people per 100,000 population. The top slots are held by Japan, South Korea and much to my surprise Barbados. In Europe  Portugal, France, Italy and Spain are ahead of us Brits in 4th, 6th, 7th and 12th position respectively. The point being  youd better prepare for a longer life and older age than you might have first thought."
177,"More and more of us will start to wonder what will happen to property prices when interest rates keep rising. Theres a difference between being up to your eyes in mortgage debt to get onto the housing ladder and having a lengthy fixed rate mortgage you can now easily afford. Dinner tables around the country will see the property price discussion become far more frequent in future months as the issue becomes a hot topic. One-third of all homes in the UK are mortgage-free. The truth is that rising inflation will cause interest rates to follow. But rising inflation usually pushes up property prices in the medium term. In fact, over the last four decades property prices have risen about 400 per cent and that was with controlled inflationary pressures. The FT reports that  Considering double-digit property prices growth, you might think rising interest rates would take some heat out of the market. In a recent note, research group Capital Economics described property as the weak link as interest rates rise. Nevertheless, it predicted rates would have to get to around 4 per cent to trigger price falls unless quantitative tightening causes a greater economic wobble than expected (rising unemployment would spook mortgage lenders much more than rising interest rates). This analysis forgets one thing though. When the pandemic got itself into full swing and the government created the furlough scheme  savings rocketed. Then the government significantly reduced stamp duty for a limited period, which caused a buying spree of property not seen since before the 1988 property crash. In other words  transactions shot up, taking future sales away from the market. In the late 1980s and early 1990s  the big problem was that no one put their properties on the market because they couldnt find a replacement to move to. Today, the average estate agent has just 26 properties for sale  a drop of a fifth in the last year alone, with no sign of that fall slowing. Much of that is caused by property arriving on the market and selling much quicker. Danny Luke, from Quick Move Now, which provided national data sets for property listings said  As you can see from the figures, the number of properties coming to the market has fallen significantly in most areas, and nationally weve seen a fall of 21%. Luke went on to add  Every region of England and Wales has seen significant rises in the percentage of housing stock that is sold subject to contract. This demonstrates high demand for property, despite rising interest rates, rising property prices and significant increases in the cost of living. Many property experts predicted a stabilising of property prices or perhaps even a slight fall in prices in the first part of this year, but that price correction is yet to materialise, despite mounting external pressures. And those mounting pressures are mounting a lot quicker than many expected. Confidence in any market of value is key and many households are already tightening their belts in fear of disposable incomes vapourising in the face of rising costs of the basics  food and energy especially. The outlook for property prices is that they will cool to probably zero (inflation) by the time data becomes available at the end of the year (Q4) or the very beginning of next year."
178,"It was only last week when The Economic Times reported that  the Bank of England highlighted that UK consumers had borrowed a record amount in February, with many economists commenting it was a sign that the cost of living crisis was actually hitting wallets even before Putins invasion of Ukraine pushed energy prices higher. But now theres only one day to go before average energy prices zoom up by 54 per cent. Today, we are now seeing just how damaging the cost of living crisis is becoming  or more alarmingly  just how fast it is taking effect. Household savings in the UK are now being drained at the fastest rate for nearly ten years. The financial editor of The Times reports that  About 40 per cent of households built up their savings during lockdown but 60 per cent did not, according to the Scottish Widows Household Finance Index. It found that the amount of cash left for discretionary spending after living expenses has fallen by the sharpest amount since 2013. The measure of peoples perceptions of financial wellbeing fell to 38.5 per cent in the first quarter of this year, its lowest since the start of the pandemic two years ago. A score of 50 per cent indicates no change on the previous quarter. The rising cost of living is now the biggest money concern of almost half of households according to Aldermore Banks latest savings tracker, which surveyed 4,000 UK adults. Households now face what many consider to be a perfect storm of financial strain -everything from National Insurance tax hikes alongside the huge increase in energy price cap and fuel costs, escalating food shopping bills, and other bills rising with inflation. Combined this has led to a sharp fall in sentiment about discretionary spending. Emma Watkins, head of retirement at Scottish Widows, said: Its tough right now for households trying to manage the surge in day-to-day living costs. We know that many households have failed to boost their savings during the pandemic and that over 70 per cent of households will need to eat into their savings in the next 12 months. A study by Ipsos Murray found that of households that had built up savings in lockdown, nearly three quarters (73 per cent) now expect to have to dip into them in the next 12 months and 17 per cent to exhaust them completely. Only the highest earners added to their household savings."
179,"The economic news for Britain continues to cause concern. The International Monetary Fund (IMF) has just forecast that British economic growth will slow sharply to the weakest of any major economy next year. And while this was in a broader downgrade to the worlds growth prospects after Russias invasion of Ukraine, it does not bode well for Boris Johnsons government. The IMF cut its forecast for British gross domestic product growth this year to 3.7% from Januarys forecast of 4.7%, while for 2023 the growth rate was almost halved to 1.2% from 2.3%. Cuts like these will feel like the country is in a recession even if technically the economy is still growing. Consumption is projected to be weaker than expected as inflation erodes real disposable income, while tighter financial conditions are expected to cool investment, the IMF said. Only last month, the Office for Budget Responsibility (OBR) cut its 2022 growth forecast to 3.8% and reduced its 2023 forecast to 1.8%. As well as being the weakest growth of any country in the Group of Seven (G7) next year, the OBR pointed out that the scale of the downgrade is also larger than for any other G7 economy. The IMF also forecasted that inflation in Britain would stay higher than in any big advanced economy, dropping to 5.3% in 2023 from 7.4% this year, compared with falls to 2.9% in the United States and 2.3% in the eurozone. Labour shortages have predominantly come from older workers who have dropped out of the world place since the pandemic the IMF added. The IMF also gave governments advice that they should offer support for households facing big price increases as the cost of living crisis bites, but that it should be focused on poorer households more than anything."
180,"When it comes to the economy  not much is going well right now. Londons FTSE 100 Index fell on Tuesday as data showed some signs of reduced demand for labour. It was healthcare and consumer goods stocks pulling the market down the most. Of course, some healthcare stocks rose rapidly in the pandemic and are now falling back and consumer goods are doing the same as savings wither and sentiment about the cost of living drives a stake through the heart of optimism built up late last year. Rolls-Royce took a hit as it dropped to the bottom of the blue-chip index on brokerage action because it slumped 6.4% after JP Morgan downgraded the aero engineers stock to underweight from neutral. The optics dont look good for the markets do they? The FTSE 100 (FTSE) dropped 0.9%, with Unilever (ULVR.L), Diageo (DGE.L), HSBC Holdings (HSBA.L) and AstraZeneca (AZN.L) down between 1.2% and 2.6%, while the domestically focused midcap FTSE 250 index (FTMC) declined 0.9%. While official figures showed Britains jobless rate fell below its level immediately before the coronavirus pandemic, the employment rose by a weaker-than-expected 10,000. But the real thing to keep an eye on is job vacancies. It hit a record high in the three months to March and many, including the Bank of England, are looking for signs that the lack of candidates to fill jobs will push up wages to the extent that it risks a wage-price spiral. In other words  yet more inflation! Inflation data from the US may well see interest rates being pushed up higher  which is to be expected. The global impact of the Russia/Ukraine war has still been fully felt yet and the pandemic is still not over as some countries, especially those with zero-Covid policies are now finding out. The mood is sombre in just about every market there is. But not all, of course."
181,"As robust as the economy has been throughout many events over the decades, there are indicators that the seas could get quite rough. The economy had only just recovered from its decade long erosion of living standards via the bank-led financial crisis when Brexit arrived and just as the uncertainty of that was calming, the pandemic arrived. Then Putins attack on Ukraine sucked all the headlines just as global inflationary pressures were being felt  which has since escalated. So why is credit card debt a signal of rough seas? Yesterday, it was reported by the Bank of England that UK consumers had borrowed a record amount in February, with many economists commenting it was a sign of the cost of living crisis was actually hitting wallets even before Putins invasion of Ukraine pushed energy prices higher. Theres only one day to go before average energy prices zoom up by 54 per cent. According to the BoE, individuals took on a net £1.5bn on credit cards in February. This was the highest monthly amount since records began in 1993. To put that into perspective  that figure is more than 300 per cent higher than the average of £400mn borrowed in the previous six months. Total consumer credit, which includes personal loans and car dealership finance, now stands at £1.9bn net  the highest level in five years. And this is at the time when those households that are able to weather the financial storms ahead have more cash saved for several decades. The FT reports that  Consumer borrowing is usually considered a measure of spending growth, but with inflation at a 30-year high and falling consumer confidence, some economists have warned that it was increasingly a sign of consumers running into debt to maintain their standard of living. Samuel Tombs, chief UK economist at consultancy Pantheon Macroeconomics said; Weak sentiment also indicates that the big rise in consumer borrowing in February likely reflects households attempting to maintain their consumption at a time when real disposable income is falling sharply, rather than them going on a spending spree. Tombs went on to say that the data suggest that the economic recovery is about to shift down a gear. UK economic growth finally reaches pre-pandemic activity UK economic growth finally reaches pre-pandemic activity The FT quotes a number of experts who concur. The latest money and credit figures suggest that consumers are increasingly borrowing more to protect their lifestyles from the surge in inflation, echoed Thomas Pugh, UK economist at the accountancy firm RSM UK. However, Paul Dales, chief UK economist at consultancy Capital Economics, said it was more likely that the rise reflected households having the confidence to borrow and spend a bit more. The Office for National Statistics bi-weekly survey showed last week that 12 per cent of respondents were using credit cards more than usual to cope with increased prices in the first half of March. The proportion rose to 18 per cent for those aged 30 to 49 and to 21 per cent among renters. The same survey also showed that 10 per cent of people were now borrowing more from family and friends. As reported by The Economic Times yesterday, the BoE governor Andrew Bailey said this week that the UK was facing a historic hit to real incomes this year, as the cost of living crisis spirals. Data by the BoE also showed that consumers are now depositing less money in bank accounts than before the pandemic. Households deposited £4bn in banks and building societies, less than the £6.3bn average in the previous six months and down from the monthly average of £4.6bn in 2019."
183,"UK Government officials have been talking to industry players such as crypto exchange Gemini in preparation, according to a CNBC report for the UK to release its plans for regulating the crypto market. A formal announcement is expected within a few weeks. The regulatory framework from the Treasury, the UKs finance ministry, will focus on stablecoins in particular. Stablecoinsany are a cryptocurrency designed to have a relatively stable price, typically through being pegged to a commodity or currency or having its supply regulated by an algorithm. Treasury officials have shown a willingness to understand the complexities of the crypto market and so-called stablecoins, digital assets that derive their value from existing currencies like the U.S. dollar, one source told CNBC. The UKs finance minister, Chancellor Rishi Sunak, is expected to announce the new rules for the crypto market soon, and they are likely to be favourable to the industry, the report said. Leading digital currencies bitcoin and Ethereum have hit all-time highs recently, though as many expect, these highs are usually followed by corrections. The crypto market has boomed over the past 18 months. Stablecoins pegged to assets such as the US dollar, have also experienced a large uptick in usage in recent times, as they represent a stable investment compared with other more volatile cryptocurrencies. This has caused governments and their regulators to quickly attempt to understand and properly monitor the industry. Some countries, such as China, have decided to impose outright bans on crypto activities, while others look to understand and regulate the industry. So far, the UK looks set to work with the crypto industry to mitigate risks and facilitate a safe environment for investors. However, one point of concern is the potential use of cryptocurrencies in money laundering and other criminal activity, while Russian users move money to bypass sanctions. Stablecoins can be pegged to anything from gold to oil and being pegged to government-issued currencies are the most popular  dollar-pegged tether, for instance, is the worlds third-largest cryptocurrency by market value, according to CoinMarketCap data. To ensure a Stablecoin holds onto its value, its issuer has reserves of the underlying asset. So for every tether coin issued, it has $1 in its reserves, and holders will always be able to exchange their tether coin for $1. Banks and other institutions have become increasingly interested in entering the crypto markets, and clear regulation is seen as necessary before they can dive in more deeply. It was only last week that the Bank of England noted this interest as it laid out ideas for the UKs first regulatory framework for crypto assets. The BoE has issued a deadline to the banks of June 3 to set out crypto plans and said UK regulators will need new powers."
184,"The FT reports that  Some of the worlds most respected oil traders have predicted crude prices could climb beyond $200 a barrel this year owing to a growing international boycott of Russia and a lack of alternative sources of supply. Pierre Andurand, one of the sectors best-known hedge fund managers, said supplies of Russian oil into Europe would disappear in the aftermath of Vladimir Putins invasion of Ukraine, leading to a lasting reshaping of global energy markets. Andurand went on to say  Wakey, wakey. We are not going back to normal business in a few months, he told the FT Commodities Global Summit in Lausanne. I think were losing the Russian supply on the European side forever. Crude could even hit $250 barrel this year, double current levels, he said. Oil prices jumped 5% to over $121 a barrel yesterday as disruptions to Russian and Kazakh crude exports via the Caspian Pipeline Consortium (CPC) pipeline added to worries over tight global supplies. Matters got worse when the latest rise came as Brent crude prices lifted on the back of more supply uncertainty, particularly in light of attacks on oil facilities in Saudi Arabia over the weekend. Yesterday, we saw chancellor Rishi Sunak make his spring statement that turned out to be a mini-budget. The so-called giveaway really saw the Treasury office set to rake in billions of pounds in extra oil and gas revenue as the conflict in Ukraine drives up energy prices even further. At $122 a barrel, the Office for Budget Responsibility (OBR) now expects the taxman to receive £25billion from the North Sea fossil fuel industry over the six years to 2026-27. That is £13.6billion more than forecast in the Budget just six months ago, meaning the tax take will more than double. The one year 5p tax reduction at the pump for one year will cost the Treasury £2.5 billion."
